SequenceName	ClusterNumber
N18081	26
N18179	26
N18180	26
N18242	26
N18243	26
N18247	26
N18257	26
N18258	26
N18260	26
N18270	26
N18271	26
N18274	26
N18281	26
N18310	26
N18317	26
N18327	26
N18328	26
N18330	26
N18389	26
N18406	26
N18438	26
N18439	26
N18658	26
N18663	26
N18689	26
N18698	26
N18711	26
N18735	26
N18736	26
N18807	26
N18808	26
N18832	26
N18833	26
N18835	26
N18845	26
N18846	26
N18848	26
N18935	26
N18941	26
N18942	26
N18982	26
N19008	26
N19022	26
N17917	26
N17918	26
N17964	26
N18212	26
N18248	26
N18249	26
N18261	26
N18262	26
N18275	26
N18282	26
N18311	26
N18312	26
N18318	26
N18319	26
N18390	26
N18399	26
N18400	26
N18402	26
N18403	26
N18659	26
N18660	26
N18664	26
N18690	26
N18699	26
N18738	26
N18743	26
N18836	26
N18837	26
N18849	26
N18936	26
N18937	26
N18944	26
N18983	26
N19009	26
N19010	26
N19054	26
N17965	26
N18213	26
N18214	26
N18217	26
N18222	26
N18276	26
N18277	26
N18331	26
N18340	26
N18391	26
N18407	26
N18408	26
N18410	26
N18441	26
N18442	26
N18480	26
N18481	26
N18665	26
N18691	26
N18692	26
N18700	26
N18712	26
N18719	26
N18739	26
N18740	26
N18850	26
N18851	26
N18945	26
N18946	26
N18949	26
N18954	26
N18984	26
N19023	26
N19030	26
N19041	26
N19042	26
N19044	26
N19055	26
N17966	26
N17967	26
N18218	26
N18219	26
N18223	26
N18224	26
N18283	26
N18288	26
N18392	26
N18393	26
N18411	26
N18713	26
N18950	26
N18951	26
N18955	26
N18956	26
N18985	26
N19024	26
N19031	26
N19045	26
N18284	26
N18285	26
N18289	26
N18290	26
N18332	26
N18333	26
N18335	26
N18336	26
N18341	26
N18412	26
N18413	26
N18444	26
N18445	26
N18459	26
N18483	26
N18484	26
N18500	26
N18666	26
N18667	26
N18701	26
N18702	26
N18704	26
N18705	26
N18714	26
N18715	26
N18720	26
N18721	26
N18723	26
N18744	26
N18745	26
N18761	26
N18762	26
N18764	26
N18986	26
N18987	26
N19025	26
N19026	26
N19032	26
N19033	26
N19046	26
N19056	26
N19057	26
N19059	26
N18342	26
N18348	26
N18353	26
N18447	26
N18452	26
N18460	26
N18466	26
N18467	26
N18486	26
N18487	26
N18511	26
N18512	26
N18514	26
N18669	26
N18670	26
N18672	26
N18724	26
N18747	26
N18752	26
N19047	26
N19048	26
N19060	26
N18343	26
N18344	26
N18349	26
N18350	26
N18354	26
N18355	26
N18448	26
N18449	26
N18453	26
N18454	26
N18461	26
N18462	26
N18469	26
N18470	26
N18472	26
N18473	26
N18489	26
N18490	26
N18492	26
N18501	26
N18502	26
N18504	26
N18515	26
N18673	26
N18674	26
N18725	26
N18726	26
N18748	26
N18749	26
N18753	26
N18765	26
N18766	26
N18768	26
N19061	26
N19062	26
N18493	26
N18494	26
N18505	26
N18506	26
N18516	26
N18754	26
N18755	26
N18769	26
N18517	26
N18518	26
N18770	26
N18771	26
N18772	26
N12152	27
N12095	27
N12096	27
N12116	27
N12117	27
N12119	27
N12120	27
N12126	27
N12131	27
N12153	27
N12154	27
N12156	27
N12162	27
N12097	27
N12098	27
N12100	27
N12101	27
N12104	27
N12105	27
N12107	27
N12121	27
N12122	27
N12127	27
N12128	27
N12157	27
N12158	27
N12163	27
N12108	27
N12109	27
N12132	27
N12133	27
N12135	27
N12164	27
N12171	27
N12136	27
N12165	27
N12166	27
N12172	27
N12248	27
N12503	27
N12137	27
N12173	27
N12249	27
N12281	27
N12374	27
N12383	27
N12138	27
N12174	27
N12282	27
N12375	27
N12384	27
N12393	27
N12424	27
N12504	27
N12560	27
N12561	27
N12563	27
N12139	27
N12140	27
N12250	27
N12251	27
N12310	27
N12311	27
N12313	27
N12334	27
N12376	27
N12385	27
N12394	27
N12406	27
N12425	27
N12433	27
N12529	27
N12540	27
N12564	27
N12626	27
N12627	27
N12253	27
N12254	27
N12256	27
N12283	27
N12288	27
N12314	27
N12321	27
N12335	27
N12377	27
N12378	27
N12386	27
N12387	27
N12407	27
N12413	27
N12414	27
N12416	27
N12426	27
N12457	27
N12505	27
N12506	27
N12508	27
N12530	27
N12541	27
N12565	27
N12579	27
N12600	27
N12601	27
N12629	27
N12175	27
N12176	27
N12178	27
N12190	27
N12257	27
N12284	27
N12285	27
N12315	27
N12316	27
N12322	27
N12323	27
N12326	27
N12327	27
N12329	27
N12330	27
N12395	27
N12396	27
N12398	27
N12408	27
N12409	27
N12417	27
N12418	27
N12427	27
N12428	27
N12434	27
N12435	27
N12437	27
N12444	27
N12445	27
N12447	27
N12531	27
N12542	27
N12580	27
N12586	27
N12587	27
N12603	27
N12608	27
N12630	27
N12631	27
N12634	27
N12635	27
N12637	27
N12191	27
N12192	27
N12195	27
N12289	27
N12290	27
N12336	27
N12337	27
N12339	27
N12399	27
N12400	27
N12438	27
N12439	27
N12448	27
N12516	27
N12532	27
N12543	27
N12566	27
N12567	27
N12569	27
N12581	27
N12582	27
N12589	27
N12590	27
N12592	27
N12604	27
N12605	27
N12609	27
N12179	27
N12180	27
N12182	27
N12196	27
N12216	27
N12258	27
N12259	27
N12292	27
N12293	27
N12295	27
N12340	27
N12449	27
N12458	27
N12459	27
N12473	27
N12474	27
N12509	27
N12510	27
N12512	27
N12513	27
N12517	27
N12533	27
N12534	27
N12544	27
N12570	27
N12571	27
N12593	27
N12594	27
N12610	27
N12638	27
N12639	27
N12183	27
N12184	27
N12217	27
N12223	27
N12224	27
N12261	27
N12266	27
N12296	27
N12341	27
N12450	27
N12451	27
N12461	27
N12462	27
N12464	27
N12476	27
N12481	27
N12518	27
N12652	27
N12197	27
N12198	27
N12200	27
N12218	27
N12219	27
N12226	27
N12227	27
N12229	27
N12262	27
N12263	27
N12267	27
N12297	27
N12465	27
N12477	27
N12478	27
N12519	27
N12520	27
N12545	27
N12546	27
N12548	27
N12549	27
N12611	27
N12612	27
N12614	27
N12641	27
N12642	27
N12644	27
N12201	27
N12230	27
N12268	27
N12269	27
N12298	27
N12299	27
N12342	27
N12343	27
N12466	27
N12467	27
N12482	27
N12483	27
N12615	27
N12616	27
N12645	27
N12653	27
N12654	27
N12656	27
N12202	27
N12231	27
N12345	27
N12346	27
N12348	27
N12485	27
N12486	27
N12488	27
N12489	27
N12646	27
N12647	27
N12657	27
N12203	27
N12232	27
N12233	27
N12658	27
N12204	27
N12349	27
N12350	27
N12352	27
N12659	27
N12205	27
N12206	27
N12353	27
N12660	27
N12354	27
N12355	27
N12661	27
N12670	27
N12662	27
N12663	27
N12671	27
N12664	27
N12665	27
N12672	27
N12673	27
N12676	27
N12677	27
N12679	27
N12680	27
N12682	27
N12683	27
N12685	27
N12686	27
N12687	27
N12688	27
N11825	28
N11826	28
N11880	28
N11887	28
N11827	28
N11828	28
N11881	28
N11888	28
N11830	28
N11882	28
N11883	28
N11889	28
N11897	28
N11908	28
N11932	28
N11937	28
N11982	28
N11983	28
N11985	28
N11831	28
N11832	28
N11835	28
N11840	28
N11890	28
N11891	28
N11898	28
N11909	28
N11933	28
N11934	28
N11986	28
N12001	28
N12002	28
N12020	28
N11836	28
N11837	28
N11899	28
N11938	28
N11939	28
N11987	28
N12004	28
N12021	28
N12022	28
N11841	28
N11900	28
N11910	28
N11941	28
N11942	28
N11988	28
N12005	28
N12006	28
N12009	28
N12010	28
N12012	28
N12025	28
N12026	28
N12028	28
N11854	28
N11901	28
N11902	28
N11911	28
N11912	28
N11915	28
N11916	28
N11918	28
N11944	28
N11989	28
N12013	28
N12014	28
N12029	28
N12030	28
N12034	28
N12035	28
N12066	28
N11842	28
N11843	28
N11845	28
N11855	28
N11856	28
N11859	28
N11864	28
N11919	28
N11945	28
N11951	28
N11952	28
N11990	28
N12037	28
N12051	28
N12052	28
N11846	28
N11860	28
N11861	28
N11865	28
N11920	28
N11946	28
N11947	28
N11954	28
N11991	28
N11992	28
N12038	28
N12039	28
N12042	28
N12043	28
N12045	28
N12046	28
N12054	28
N12055	28
N12067	28
N12068	28
N11847	28
N11848	28
N11866	28
N11867	28
N11921	28
N11922	28
N11955	28
N11961	28
N11966	28
N12057	28
N12058	28
N12060	28
N12061	28
N12070	28
N12075	28
N11956	28
N11957	28
N11962	28
N11963	28
N11967	28
N12071	28
N12072	28
N12076	28
N11968	28
N11969	28
N12077	28
N12078	28
N11744	29
N11745	29
N11746	29
N11820	29
N11749	29
N11778	29
N11779	29
N11821	29
N11822	29
N12094	29
N11762	29
N11767	29
N11781	29
N11782	29
N11750	29
N11755	29
N11763	29
N11764	29
N11768	29
N11784	29
N11785	29
N11751	29
N11752	29
N11756	29
N11757	29
N11769	29
N11787	29
N11770	29
N11771	29
N11788	29
N11796	29
N15085	29
N11789	29
N11797	29
N11803	29
N11804	29
N11806	29
N15086	29
N11790	29
N11791	29
N11798	29
N11799	29
N11807	29
N14787	29
N14788	29
N14790	29
N14804	29
N11808	29
N11809	29
N15087	29
N15124	29
N14791	29
N14796	29
N14805	29
N15088	29
N15096	29
N15101	29
N15125	29
N15141	29
N14792	29
N14793	29
N14797	29
N14798	29
N14806	29
N15089	29
N15097	29
N15098	29
N15102	29
N15142	29
N15143	29
N15146	29
N15147	29
N15149	29
N14807	29
N14820	29
N14821	29
N14823	29
N14824	29
N14836	29
N15090	29
N15091	29
N15103	29
N15126	29
N15131	29
N14808	29
N14827	29
N14828	29
N14830	29
N14837	29
N15104	29
N15127	29
N15128	29
N15132	29
N15150	29
N14809	29
N14831	29
N14832	29
N15105	29
N15133	29
N15134	29
N14810	29
N14838	29
N14839	29
N14841	29
N15106	29
N15151	29
N15152	29
N15154	29
N15161	29
N15162	29
N15164	29
N14811	29
N14812	29
N14842	29
N14843	29
N15107	29
N15155	29
N15156	29
N15165	29
N15166	29
N15170	29
N15175	29
N15191	29
N15108	29
N15171	29
N15172	29
N15192	29
N15193	29
N15196	29
N15109	29
N15110	29
N15176	29
N15177	29
N15197	29
N15198	29
N15201	29
N15179	29
N15180	29
N15182	29
N15202	29
N15183	29
N15184	29
N15203	29
N15210	29
N15211	29
N15213	29
N15221	29
N15228	29
N15204	29
N15205	29
N15214	29
N15222	29
N15229	29
N15215	29
N15216	29
N15223	29
N15224	29
N15230	29
N15231	29
N15233	29
N15234	29
N15235	29
N1337	30
N1338	30
N1339	30
N1341	30
N1342	30
N1363	30
N1364	30
N1365	30
N1368	30
N1343	30
N1344	30
N1346	30
N1369	30
N1370	30
N1373	30
N1374	30
N1347	30
N1376	30
N1377	30
N1348	30
N1379	30
N1380	30
N1349	30
N1397	30
N1350	30
N1382	30
N1387	30
N1351	30
N1352	30
N1383	30
N1384	30
N1388	30
N1398	30
N1399	30
N1389	30
N1401	30
N1390	30
N1391	30
N1402	30
N1403	30
N1414	30
N1419	30
N1447	30
N1454	30
N1404	30
N1415	30
N1416	30
N1420	30
N1448	30
N1405	30
N1421	30
N1449	30
N1450	30
N1455	30
N1462	30
N1406	30
N1407	30
N1422	30
N1456	30
N1463	30
N1423	30
N1457	30
N1458	30
N1464	30
N1424	30
N1431	30
N1465	30
N1466	30
N1468	30
N1425	30
N1432	30
N1469	30
N1470	30
N1426	30
N1427	30
N1433	30
N1434	30
N1435	30
N0	31
N1	31
N3	31
N4	31
N7	31
N12	31
N8	31
N9	31
N13	31
N20	31
N21	31
N14	31
N15	31
N23	31
N160	31
N115	31
N122	31
N24	31
N29	31
N38	31
N39	31
N63	31
N80	31
N116	31
N25	31
N26	31
N30	31
N41	31
N117	31
N118	31
N161	31
N162	31
N174	31
N31	31
N32	31
N42	31
N43	31
N46	31
N64	31
N65	31
N94	31
N123	31
N124	31
N136	31
N137	31
N139	31
N164	31
N165	31
N167	31
N175	31
N181	31
N47	31
N53	31
N54	31
N56	31
N57	31
N67	31
N72	31
N81	31
N82	31
N126	31
N127	31
N129	31
N140	31
N168	31
N169	31
N176	31
N177	31
N182	31
N183	31
N203	31
N48	31
N49	31
N68	31
N69	31
N73	31
N74	31
N84	31
N85	31
N87	31
N95	31
N96	31
N130	31
N131	31
N186	31
N204	31
N88	31
N89	31
N98	31
N99	31
N101	31
N141	31
N146	31
N187	31
N188	31
N191	31
N192	31
N194	31
N102	31
N103	31
N142	31
N143	31
N147	31
N195	31
N205	31
N148	31
N149	31
N196	31
N197	31
N206	31
N207	31
N210	31
N211	31
N213	31
N228	31
N233	31
N214	31
N220	31
N221	31
N223	31
N224	31
N229	31
N230	31
N234	31
N215	31
N216	31
N235	31
N236	31
N237	31
N4500	32
N4367	32
N4262	32
N4415	32
N4267	32
N4427	32
N4399	32
N4483	32
N4302	32
N4497	32
N4337	32
N4284	32
N4465	32
N4489	32
N4252	32
N4433	32
N4271	32
N4476	32
N4316	32
N4470	32
N4283	32
N4464	32
N4295	32
N4495	32
N4296	32
N4303	32
N4451	32
N4250	32
N4294	32
N4363	32
N4398	32
N4397	32
N4307	32
N4496	32
N4269	32
N4274	32
N4384	32
N4479	32
N4372	32
N4467	32
N4341	32
N4441	32
N4273	32
N4285	32
N4310	32
N4253	32
N4259	32
N4368	32
N4485	32
N4455	32
N4360	32
N4448	32
N4503	32
N4490	32
N4434	32
N4361	32
N4453	32
N4315	32
N4446	32
N4332	32
N4454	32
N4412	32
N4383	32
N4382	32
N4280	32
N4356	32
N4435	32
N4393	32
N4388	32
N4289	32
N4493	32
N4414	32
N4426	32
N4245	32
N4334	32
N4297	32
N4329	32
N4379	32
N4424	32
N4260	32
N4340	32
N4421	32
N4501	32
N4254	32
N4486	32
N4494	32
N4349	32
N4352	32
N4484	32
N4380	32
N4266	32
N4419	32
N4353	32
N4281	32
N4396	32
N4392	32
N4371	32
N4502	32
N4244	32
N4246	32
N4447	32
N4369	32
N4475	32
N4411	32
N4413	32
N4249	32
N4347	32
N4351	32
N4425	32
N4309	32
N4504	32
N4263	32
N4420	32
N4391	32
N4348	32
N4308	32
N4468	32
N4314	32
N4373	32
N4355	32
N4362	32
N4492	32
N4439	32
N4290	32
N4291	32
N4339	32
N4469	32
N4336	32
N4480	32
N4452	32
N4477	32
N4438	32
N4313	32
N4440	32
N4389	32
N4270	32
N4330	32
N4304	32
N4258	32
N4333	32
